label,mae,mean_counts,mape
Dendermonde - Martelarenlaan (West),1.9459309050190827,754.2,0.3
Dendermonde - Martelarenlaan (West),1.9459309050190827,,
Beersel - Alsembergsteenweg (West),10.338719549630543,59.9,17.3
Beersel - Alsembergsteenweg (West),10.338719549630543,,
Sint-Pieters-Leeuw - Alsembergsesteenweg (Noord),10.33932584243392,46.4,22.3
Sint-Pieters-Leeuw - Alsembergsesteenweg (Noord),10.33932584243392,,
Deinze - Steenweg Deinze (Zuid),10.712148278482745,60.0,17.9
Deinze - Steenweg Deinze (Zuid),10.712148278482745,,
Beersel - Alsembergsteenweg (Oost),14.891049649760895,,
Beersel - Alsembergsteenweg (Oost),14.891049649760895,67.9,21.9
Mechelen - Antwerpsesteenweg (West),16.238276830736545,121.7,13.3
Mechelen - Antwerpsesteenweg (West),16.238276830736545,,
Pepingen - Ninoofsesteenweg (Zuid),16.36204745962396,69.3,23.6
Pepingen - Ninoofsesteenweg (Zuid),16.36204745962396,,
Sint-Pieters-Leeuw - Alsembergsesteenweg (Zuid),17.68267204054236,47.7,37.1
Sint-Pieters-Leeuw - Alsembergsesteenweg (Zuid),17.68267204054236,,
Wemmel F213 Windberg (Noord),19.216727359607987,,
Wemmel F213 Windberg (Noord),19.216727359607987,95.9,20.0
Steenokkerzeel F214 Brucargo,19.24955008492076,,
Steenokkerzeel F214 Brucargo,19.24955008492076,96.8,19.9
Meulebeke - Bruggesteenweg (West),19.726273639099425,70.6,27.9
Meulebeke - Bruggesteenweg (West),19.726273639099425,,
Heers - Nieuwe Steenweg (West),20.268161329877362,63.0,32.1
Heers - Nieuwe Steenweg (West),20.268161329877362,,
Asse - Edingsesteenweg (Oost - kant Zetsel),22.03035475807048,,
Asse - Edingsesteenweg (Oost - kant Zetsel),22.03035475807048,95.8,23.0
Asse - Edingsesteenweg (West - kant Platijn),22.182929651934206,83.3,26.6
Asse - Edingsesteenweg (West - kant Platijn),22.182929651934206,,
Lummen - Thiewinkelstraat (Oost),22.339298266735202,81.1,27.6
Lummen - Thiewinkelstraat (Oost),22.339298266735202,,
Lummen - Thiewinkelstraat (West),23.050670899203904,,
Lummen - Thiewinkelstraat (West),23.050670899203904,78.9,29.2
Meulebeke - Bruggesteenweg (Oost),23.33143030969782,100.6,23.2
Meulebeke - Bruggesteenweg (Oost),23.33143030969782,,
Wemmel F213 Windberg (Zuid),23.747630952592218,,
Wemmel F213 Windberg (Zuid),23.747630952592218,97.1,24.5
Zele - Europalaan,24.376794460539877,,
Zele - Europalaan,24.376794460539877,116.3,21.0
Gooik - Bettestraat,24.48153662720951,70.0,35.0
Gooik - Bettestraat,24.48153662720951,,
Heers - Nieuwe Steenweg (Oost),24.53510921767553,67.7,36.3
Heers - Nieuwe Steenweg (Oost),24.53510921767553,,
Diepenbeek F72 Tunnel Havenlaan,25.11817520502441,,
Diepenbeek F72 Tunnel Havenlaan,25.11817520502441,81.0,31.0
Zaventem - Terminal Brussels Airport,25.15981036905984,,
Zaventem - Terminal Brussels Airport,25.15981036905984,164.4,15.3
Ardooie F37 Roeselaarsestraat (Oost),25.44977988539448,139.0,18.3
Ardooie F37 Roeselaarsestraat (Oost),25.44977988539448,,
Ardooie F37 Roeselaarsestraat (West),25.4644772175911,,
Ardooie F37 Roeselaarsestraat (West),25.4644772175911,127.1,20.0
Maasmechelen - Rijksweg (Oost),25.785711928966656,151.8,17.0
Maasmechelen - Rijksweg (Oost),25.785711928966656,,
Holsbeek - Kasteel van Horst,27.64496583149231,99.0,27.9
Holsbeek - Kasteel van Horst,27.64496583149231,,
Lille - Gierlebaan (Oost),28.245433782248796,,
Lille - Gierlebaan (Oost),28.245433782248796,124.7,22.7
Antwerpen Oprit/Afrit FR10,28.377101584238513,117.6,24.1
Antwerpen Oprit/Afrit FR10,28.377101584238513,,
Maasmechelen - Rijksweg (West),29.45669977836917,,
Maasmechelen - Rijksweg (West),29.45669977836917,156.5,18.8
Tongeren - Genoelsweg,31.985871857337035,,
Tongeren - Genoelsweg,31.985871857337035,124.0,25.8
Lille - Gierlebaan (West),32.40870774776661,130.0,24.9
Lille - Gierlebaan (West),32.40870774776661,,
Malle - Hoogstraatsebaan (Oost),32.864505373162714,,
Malle - Hoogstraatsebaan (Oost),32.864505373162714,172.3,19.1
Oosterzele F417 Roosbroekstraat,35.00183333333333,200.5,17.5
Oosterzele F417 Roosbroekstraat,35.00183333333333,,
Leuven F29 Koning Boudewijnlaan,35.03675257073427,171.7,20.4
Leuven F29 Koning Boudewijnlaan,35.03675257073427,,
Torhout F33 Oostendestraat (Noord),35.38743553343921,163.7,21.6
Torhout F33 Oostendestraat (Noord),35.38743553343921,,
Torhout F33 Oostendestraat (Zuid),36.76398123302795,,
Torhout F33 Oostendestraat (Zuid),36.76398123302795,196.0,18.8
Genk - Kielenswenbergweg,38.57520561314582,161.5,23.9
Genk - Kielenswenbergweg,38.57520561314582,,
Overijse F204 Vlierbeekberg,40.02995246736856,,
Overijse F204 Vlierbeekberg,40.02995246736856,137.3,29.2
Malle - Hoogstraatsebaan (West),40.15956457993808,,
Malle - Hoogstraatsebaan (West),40.15956457993808,178.3,22.5
Diest - Leuvensesteenweg (Noord),41.102649091195886,245.7,16.7
Diest - Leuvensesteenweg (Noord),41.102649091195886,,
Mal - Neremplein,42.37523694508734,56.5,75.1
Mal - Neremplein,42.37523694508734,,
Pepingen - Ninoofsesteenweg (Noord),45.117324449636065,190.8,23.6
Pepingen - Ninoofsesteenweg (Noord),45.117324449636065,,
Sint-Martens-Voeren - Ottegraeven,45.13825531141688,,
Sint-Martens-Voeren - Ottegraeven,45.13825531141688,51.6,87.5
Melle F417 Geraardbergsesteenweg/Kouterslag,45.35128173093197,284.2,16.0
Melle F417 Geraardbergsesteenweg/Kouterslag,45.35128173093197,,
Balen - Steenweg op Leopoldsburg (West),45.60781590799013,,
Balen - Steenweg op Leopoldsburg (West),45.60781590799013,171.7,26.6
Balen - Steenweg op Leopoldsburg (Oost),46.35180236964484,,
Balen - Steenweg op Leopoldsburg (Oost),46.35180236964484,157.4,29.5
Diest - Leuvensesteenweg (Zuid),46.71831221174146,,
Diest - Leuvensesteenweg (Zuid),46.71831221174146,305.6,15.3
Leuven - Naamsesteenweg (Oost),47.2488326192247,288.2,16.4
Leuven - Naamsesteenweg (Oost),47.2488326192247,,
Pelt - Hamonterweg (Noord),47.989855010620616,,
Pelt - Hamonterweg (Noord),47.989855010620616,221.4,21.7
Pelt - Hamonterweg (Zuid),48.27489615322813,,
Pelt - Hamonterweg (Zuid),48.27489615322813,250.1,19.3
Brecht - Wuustwezelsteenweg (Oost),49.40923799133949,187.5,26.3
Brecht - Wuustwezelsteenweg (Oost),49.40923799133949,,
Deinze - Steenweg Deinze (Noord),49.41630624345415,231.9,21.3
Deinze - Steenweg Deinze (Noord),49.41630624345415,,
Genk - Lindebosstraat,49.45159915987398,229.7,21.5
Genk - Lindebosstraat,49.45159915987398,,
Zaventem F3 S-bocht,50.436462871746954,239.9,21.0
Zaventem F3 S-bocht,50.436462871746954,,
Maasmechelen - Fietsen door de Heide H,52.18170642693766,34.3,152.3
Maasmechelen - Fietsen door de Heide H,52.18170642693766,,
Beerse - Antwerpseweg,52.30779480948827,272.9,19.2
Beerse - Antwerpseweg,52.30779480948827,,
Brecht - Wuustwezelsteenweg (West),52.46143127018271,,
Brecht - Wuustwezelsteenweg (West),52.46143127018271,191.6,27.4
Sint-Truiden F21 Stayen,52.57189623188895,,
Sint-Truiden F21 Stayen,52.57189623188895,147.7,35.6
Lanaken F72 Cdt Giddelostraat (West),53.420256349723374,226.3,23.6
Lanaken F72 Cdt Giddelostraat (West),53.420256349723374,,
Lommel - Molsekiezel (Noord),53.696370202731714,273.4,19.6
Lommel - Molsekiezel (Noord),53.696370202731714,,
Herent - Brusselsesteenweg (Noord),55.56244544420827,,
Herent - Brusselsesteenweg (Noord),55.56244544420827,258.3,21.5
Evergem - Christoffelweg (Oost),55.77695337885936,,
Evergem - Christoffelweg (Oost),55.77695337885936,303.5,18.4
Deinze - Leiemeersdreef,56.59560803540009,,
Deinze - Leiemeersdreef,56.59560803540009,155.6,36.4
Herzele - Bokstraat,56.650502619685454,,
Herzele - Bokstraat,56.650502619685454,182.2,31.1
Lokeren - Hillarestraat (West),56.877371976231814,301.3,18.9
Lokeren - Hillarestraat (West),56.877371976231814,,
Lier - Aarschotsesteenweg (Zuid),56.91340368041552,320.3,17.8
Lier - Aarschotsesteenweg (Zuid),56.91340368041552,,
Lommel - Molsekiezel (Zuid),57.53090100867884,,
Lommel - Molsekiezel (Zuid),57.53090100867884,269.4,21.4
Peer - Baan naar Bree (Zuid),57.74525686858797,,
Peer - Baan naar Bree (Zuid),57.74525686858797,193.7,29.8
Maasmechelen - Fietsen door de Heide T,57.93638143796248,,
Maasmechelen - Fietsen door de Heide T,57.93638143796248,46.7,124.0
Ieper F381 Poperingseweg (Noord),58.271050187472696,307.8,18.9
Ieper F381 Poperingseweg (Noord),58.271050187472696,,
Ieper F381 Poperingseweg (Zuid),58.73293103848802,302.1,19.4
Ieper F381 Poperingseweg (Zuid),58.73293103848802,,
Bertem F203,58.77910680182927,96.6,60.9
Bertem F203,58.77910680182927,,
Lommel - Fietsen Door De Bomen T,59.151989310472764,59.5,99.4
Lommel - Fietsen Door De Bomen T,59.151989310472764,,
Lokeren - Hillarestraat (Oost),59.28487242387402,294.4,20.1
Lokeren - Hillarestraat (Oost),59.28487242387402,,
Geel - Winkelom (West),59.406908116460954,,
Geel - Winkelom (West),59.406908116460954,364.5,16.3
Kortrijk - Pottelberg (Oost),60.95585065759491,301.1,20.2
Kortrijk - Pottelberg (Oost),60.95585065759491,,
Tienen - Diestsesteenweg,60.965834171542845,,
Tienen - Diestsesteenweg,60.965834171542845,356.8,17.1
Kalmthout - Kalmthoutse Heide,61.432829188824,,
Kalmthout - Kalmthoutse Heide,61.432829188824,243.1,25.3
Geel - Winkelom (Oost),61.968186076335876,370.5,16.7
Geel - Winkelom (Oost),61.968186076335876,,
Zele - Huivelde,62.07992642541802,354.2,17.5
Zele - Huivelde,62.07992642541802,,
Nijlen - Grote Steenweg (Zuid),62.9665201652934,311.3,20.2
Nijlen - Grote Steenweg (Zuid),62.9665201652934,,
Assenede F423 Duvekeete,63.6046657731763,300.6,21.2
Assenede F423 Duvekeete,63.6046657731763,,
Melle F417 Geraardbergsesteenweg/Kouterslag (?),63.672878160814506,,
Melle F417 Geraardbergsesteenweg/Kouterslag (?),63.672878160814506,356.9,17.8
As - Stationsstraat,63.71340871427549,56.5,112.8
As - Stationsstraat,63.71340871427549,,
Evergem - Christoffelweg (West),64.22876914800986,,
Evergem - Christoffelweg (West),64.22876914800986,324.1,19.8
Nijlen - Grote Steenweg (Noord),64.6485120023621,316.4,20.4
Nijlen - Grote Steenweg (Noord),64.6485120023621,,
Oelegem - Antitankgracht,64.65625964466956,160.5,40.3
Oelegem - Antitankgracht,64.65625964466956,,
Bilzen/Zutendaal F72 Munsterbos,69.60670717137516,203.2,34.3
Bilzen/Zutendaal F72 Munsterbos,69.60670717137516,,
Deinze - Damstraat,70.07567119832511,326.3,21.5
Deinze - Damstraat,70.07567119832511,,
Asse F212 Brusselsesteenweg,70.11599595428397,,
Asse F212 Brusselsesteenweg,70.11599595428397,341.5,20.5
Sint-Martens-Voeren - Ottegraeven,70.27697469352965,,
Sint-Martens-Voeren - Ottegraeven,70.27697469352965,40.9,171.9
Lo-Reninge - Fintele,71.19053216275985,193.8,36.7
Lo-Reninge - Fintele,71.19053216275985,,
Peer - Baan naar Bree (Noord),71.29060204341857,217.1,32.8
Peer - Baan naar Bree (Noord),71.29060204341857,,
Tienen - Kabbeekvest,71.48399607146854,406.5,17.6
Tienen - Kabbeekvest,71.48399607146854,,
Brugge F31 Zeveneken,72.03297675407696,,
Brugge F31 Zeveneken,72.03297675407696,349.1,20.6
Heist op den Berg - Mechelsesteenweg (Zuid),72.29182457211083,321.4,22.5
Heist op den Berg - Mechelsesteenweg (Zuid),72.29182457211083,,
Kampenhout  - Sas (West),72.42582620968548,,
Kampenhout  - Sas (West),72.42582620968548,355.6,20.4
Machelen F214 einde Leuvensesteenweg,72.42859069056445,,
Machelen F214 einde Leuvensesteenweg,72.42859069056445,388.2,18.7
Linter F21 naar Zoutleeuw,73.46525534545843,,
Linter F21 naar Zoutleeuw,73.46525534545843,257.0,28.6
Ronse F421 Station,73.9404859828316,,
Ronse F421 Station,73.9404859828316,318.7,23.2
Lier - Aarschotsesteenweg (Noord),74.1071196868747,305.5,24.3
Lier - Aarschotsesteenweg (Noord),74.1071196868747,,
Retie - Turnhoutsebaan (Oost),74.22199024839544,368.4,20.1
Retie - Turnhoutsebaan (Oost),74.22199024839544,,
Kruisem - Lange Aststraat,74.24100021061396,164.1,45.2
Kruisem - Lange Aststraat,74.24100021061396,,
Hoogstraten - Lodewijk de Konincklaan,74.9921036022844,,
Hoogstraten - Lodewijk de Konincklaan,74.9921036022844,381.7,19.6
Brugge - Dudzeelse Steenweg (Oost),76.68941595387481,428.6,17.9
Brugge - Dudzeelse Steenweg (Oost),76.68941595387481,,
Tremelo - Sven Nys Cycling Center,77.7387719628249,,
Tremelo - Sven Nys Cycling Center,77.7387719628249,209.0,37.2
Genk F76 Brikkenovenstraat,78.20291098550035,,
Genk F76 Brikkenovenstraat,78.20291098550035,342.7,22.8
Retie - Kanaal Dessel-Schoten,78.40092677860065,,
Retie - Kanaal Dessel-Schoten,78.40092677860065,278.0,28.2
Langemark F351 Vrijbosroute,78.75370742253327,237.7,33.1
Langemark F351 Vrijbosroute,78.75370742253327,,
Kortrijk - Pottelberg (West),78.79746603114643,362.2,21.8
Kortrijk - Pottelberg (West),78.79746603114643,,
Retie - Turnhoutsebaan (West),79.03881769139011,,
Retie - Turnhoutsebaan (West),79.03881769139011,371.1,21.3
Riemst F722 Trekweg Cavei,79.23091631847264,,
Riemst F722 Trekweg Cavei,79.23091631847264,233.6,33.9
Westerlo - de Merodedreef (West),79.69496778319224,,
Westerlo - de Merodedreef (West),79.69496778319224,274.8,29.0
Brakel - Zwalmbeekweg,79.75433973494061,,
Brakel - Zwalmbeekweg,79.75433973494061,287.9,27.7
Bilzen - Tongersestraat,79.845724343482,272.7,29.3
Bilzen - Tongersestraat,79.845724343482,,
Hamme F43 Rijksweg 60,80.527477041028,,
Hamme F43 Rijksweg 60,80.527477041028,455.6,17.7
Geel - Snelwegstraat (West),80.98283089925452,486.9,16.6
Geel - Snelwegstraat (West),80.98283089925452,,
Aalst - Fietspad Merestraat (Noord),81.9442921379985,305.9,26.8
Aalst - Fietspad Merestraat (Noord),81.9442921379985,,
Kampenhout  - Sas (Oost),82.02221984063863,344.9,23.8
Kampenhout  - Sas (Oost),82.02221984063863,,
Heist op den Berg - Mechelsesteenweg (Noord),82.83440056833203,,
Heist op den Berg - Mechelsesteenweg (Noord),82.83440056833203,386.6,21.4
Hasselt F701 Tuikabelbrug,83.53655748134923,,
Hasselt F701 Tuikabelbrug,83.53655748134923,366.7,22.8
Wervik F372 Menenstraat (Noord),84.528890887547,,
Wervik F372 Menenstraat (Noord),84.528890887547,491.8,17.2
Zoersel - Zoerselbosdreef,84.9693772739091,,
Zoersel - Zoerselbosdreef,84.9693772739091,197.3,43.1
Gent F40 John Kennedylaan,85.54002863426906,,
Gent F40 John Kennedylaan,85.54002863426906,398.2,21.5
Geel - Snelwegstraat (Oost),85.79429616623372,541.7,15.8
Geel - Snelwegstraat (Oost),85.79429616623372,,
Meersel Dreef - Jaagpad Mark,86.40509270513077,,
Meersel Dreef - Jaagpad Mark,86.40509270513077,218.1,39.6
Wervik F372 Menenstraat (Zuid),86.72127234558263,,
Wervik F372 Menenstraat (Zuid),86.72127234558263,496.9,17.5
Genk - Oude Postbaan,88.33840162950935,,
Genk - Oude Postbaan,88.33840162950935,349.6,25.3
Gent F402 Langerbruggestraat,88.56212875516623,559.4,15.8
Gent F402 Langerbruggestraat,88.56212875516623,,
Meise F28 Strombeek-Beverselaan,89.41012835320346,,
Meise F28 Strombeek-Beverselaan,89.41012835320346,330.3,27.1
Gistel Groene 62,89.82876017099584,230.8,38.9
Gistel Groene 62,89.82876017099584,,
Zwevegem F374 Jaagpad La Flandrebrug,89.94643121828878,,
Zwevegem F374 Jaagpad La Flandrebrug,89.94643121828878,333.8,26.9
Ledegem - Kezelbergroute,90.62265878873359,,
Ledegem - Kezelbergroute,90.62265878873359,214.1,42.3
Ravels - Bels Lijntje,92.72145696315444,250.0,37.1
Ravels - Bels Lijntje,92.72145696315444,,
Beveren - Zandstraat (West),94.21556002014269,408.8,23.0
Beveren - Zandstraat (West),94.21556002014269,,
F74 Peer Wijchmaal,95.35281907951835,,
F74 Peer Wijchmaal,95.35281907951835,327.8,29.1
Mol - Zilvermeerhaven,95.47035058198982,241.8,39.5
Mol - Zilvermeerhaven,95.47035058198982,,
Herk De Stad - Steenweg (Noord),95.60547053584361,370.8,25.8
Herk De Stad - Steenweg (Noord),95.60547053584361,,
Zaventem F3 Maalbeekweg,95.7141394524631,444.7,21.5
Zaventem F3 Maalbeekweg,95.7141394524631,,
Oostende - Gistelsesteenweg (West),96.59118666609221,613.7,15.7
Oostende - Gistelsesteenweg (West),96.59118666609221,,
Langemark F351 Melkweg,97.41135785487305,,
Langemark F351 Melkweg,97.41135785487305,335.8,29.0
Arendonk - Hertevelden,98.57834774226924,,
Arendonk - Hertevelden,98.57834774226924,395.2,24.9
Genk - Hasseltweg,99.17681737048706,354.5,28.0
Genk - Hasseltweg,99.17681737048706,,
Herk De Stad - Steenweg (Zuid),100.09715974297312,,
Herk De Stad - Steenweg (Zuid),100.09715974297312,371.6,26.9
Diegem FR0 Sint-Stevens-Woluwestraat,100.93495930015871,,
Diegem FR0 Sint-Stevens-Woluwestraat,100.93495930015871,281.3,35.9
Wachtebeke F41 Melkerijstraat,101.00057901975896,476.0,21.2
Wachtebeke F41 Melkerijstraat,101.00057901975896,,
Beringen F753 Koolmijnlaan,101.57628158257391,324.8,31.3
Beringen F753 Koolmijnlaan,101.57628158257391,,
Izegem - Molstraat,102.63693245917337,,
Izegem - Molstraat,102.63693245917337,506.4,20.3
Kortessem - Bombroekstraat,102.79838998502645,,
Kortessem - Bombroekstraat,102.79838998502645,100.0,102.8
Nieuwpoort - Frontzate,102.97017661169136,294.6,35.0
Nieuwpoort - Frontzate,102.97017661169136,,
Londerzeel F27 Leireken,103.14200453544387,,
Londerzeel F27 Leireken,103.14200453544387,365.6,28.2
Genk - Schabartstraat,103.22246400323104,427.0,24.2
Genk - Schabartstraat,103.22246400323104,,
Lanaken F72 Cdt Giddelostraat (Oost),103.54116048182499,,
Lanaken F72 Cdt Giddelostraat (Oost),103.54116048182499,407.5,25.4
Wortel-Kolonie 6b,103.97399976722676,,
Wortel-Kolonie 6b,103.97399976722676,131.9,78.8
Kortrijk - Gentsesteenweg (West),103.99553190446522,697.5,14.9
Kortrijk - Gentsesteenweg (West),103.99553190446522,,
Genk F75 Mercuriuslaan,104.18872770269593,106.6,97.7
Genk F75 Mercuriuslaan,104.18872770269593,,
Brugge - Gistelsesteenweg (Noord),106.16194006959618,,
Brugge - Gistelsesteenweg (Noord),106.16194006959618,500.8,21.2
Tienen - Albertvest,106.71927606102247,,
Tienen - Albertvest,106.71927606102247,636.5,16.8
Gent - Brusselsesteenweg (West),106.81543522027813,,
Gent - Brusselsesteenweg (West),106.81543522027813,951.8,11.2
Hoeilaart F205 Terhulpsesteenweg,106.84063056815734,,
Hoeilaart F205 Terhulpsesteenweg,106.84063056815734,324.8,32.9
Halen F22 Bloemendaalstraat,107.04832207522732,,
Halen F22 Bloemendaalstraat,107.04832207522732,403.7,26.5
Geraardsbergen - Jaagpad Dender,108.2275905470222,,
Geraardsbergen - Jaagpad Dender,108.2275905470222,337.7,32.0
Oostende - Gistelsesteenweg (Oost),108.85484278043221,,
Oostende - Gistelsesteenweg (Oost),108.85484278043221,667.8,16.3
Roeselare - Jaagpad Regenbeekstraat,109.60407755537548,354.6,30.9
Roeselare - Jaagpad Regenbeekstraat,109.60407755537548,,
Linter F22 naar Budingen,110.39084823425422,282.8,39.0
Linter F22 naar Budingen,110.39084823425422,,
Antwerpen F107 Ruggeveldbrug,111.09026877467197,530.8,20.9
Antwerpen F107 Ruggeveldbrug,111.09026877467197,,
Peer - Markt,112.41739806511859,,
Peer - Markt,112.41739806511859,439.1,25.6
Maaseik - Pater Sangersbrug (Zuid),113.17412418773321,416.0,27.2
Maaseik - Pater Sangersbrug (Zuid),113.17412418773321,,
Genk - Fietsen door het Water T,114.45132689976639,131.0,87.3
Genk - Fietsen door het Water T,114.45132689976639,,
Brasschaat - Bredabaan (Oost),114.68172444866677,669.9,17.1
Brasschaat - Bredabaan (Oost),114.68172444866677,,
Ieper - Westkaaipad,114.71980807397347,,
Ieper - Westkaaipad,114.71980807397347,388.4,29.5
Brasschaat - Bredabaan (West),116.92958780012911,,
Brasschaat - Bredabaan (West),116.92958780012911,726.3,16.1
Houthalen-Helchteren F74 De Oude Spoorweg,117.04095497225815,431.2,27.1
Houthalen-Helchteren F74 De Oude Spoorweg,117.04095497225815,,
Turnhout F102 Bels Lijntje brug,117.72217664822311,504.4,23.3
Turnhout F102 Bels Lijntje brug,117.72217664822311,,
Kortrijk - Gentsesteenweg (Oost),118.07588529839263,723.4,16.3
